ParentLocationCode,ParentLocation,SpatialDimValueCode,Location,Gdp,year,Dim1 type,Dim1,Dim1ValueCode,FactValueNumeric,Value,Level,Language,DateModified,,,,,,,,,,,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,,FactValueTranslationID,FactComments
EUR,Europe,SRB,Serbia,6.88 ,2000,Sex,Both sexes,BTSX,71.43,71.43,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SRB,Serbia,49.26 ,2010,Sex,Both sexes,BTSX,74.2,74.2,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SRB,Serbia,39.66 ,2015,Sex,Both sexes,BTSX,75.21,75.21,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SRB,Serbia,51.51 ,2019,Sex,Both sexes,BTSX,75.87,75.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SYC,Seychelles,0.61 ,2000,Sex,Both sexes,BTSX,71.87,71.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SYC,Seychelles,1.07 ,2010,Sex,Both sexes,BTSX,73.01,73.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SYC,Seychelles,1.38 ,2015,Sex,Both sexes,BTSX,73.2,73.2,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SYC,Seychelles,1.58 ,2019,Sex,Both sexes,BTSX,73.34,73.34,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SLE,Sierra Leone,0.64 ,2000,Sex,Both sexes,BTSX,48.73,48.73,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SLE,Sierra Leone,2.94 ,2010,Sex,Both sexes,BTSX,54.74,54.74,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SLE,Sierra Leone,4.22 ,2015,Sex,Both sexes,BTSX,56.94,56.94,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SLE,Sierra Leone,4.08 ,2019,Sex,Both sexes,BTSX,60.77,60.77,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SGP,Singapore,96.07 ,2000,Sex,Both sexes,BTSX,78.44,78.44,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SGP,Singapore,279.35 ,2010,Sex,Both sexes,BTSX,81.7,81.7,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SGP,Singapore,308.00 ,2015,Sex,Both sexes,BTSX,82.81,82.81,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SGP,Singapore,374.39 ,2019,Sex,Both sexes,BTSX,83.22,83.22,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVK,Slovakia,29.17 ,2000,Sex,Both sexes,BTSX,73.3,73.3,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVK,Slovakia,99.36 ,2010,Sex,Both sexes,BTSX,75.47,75.47,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVK,Slovakia,88.60 ,2015,Sex,Both sexes,BTSX,77.01,77.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVK,Slovakia,105.28 ,2019,Sex,Both sexes,BTSX,78.23,78.23,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVN,Slovenia,20.29 ,2000,Sex,Both sexes,BTSX,76.05,76.05,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVN,Slovenia,51.52 ,2010,Sex,Both sexes,BTSX,79.55,79.55,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVN,Slovenia,43.09 ,2015,Sex,Both sexes,BTSX,80.47,80.47,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SVN,Slovenia,54.18 ,2019,Sex,Both sexes,BTSX,81.31,81.31,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SLB,Solomon Islands,0.42 ,2000,Sex,Both sexes,BTSX,62.51,62.51,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SLB,Solomon Islands,1.05 ,2010,Sex,Both sexes,BTSX,63.69,63.69,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SLB,Solomon Islands,1.31 ,2015,Sex,Both sexes,BTSX,64.74,64.74,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,SLB,Solomon Islands,1.57 ,2019,Sex,Both sexes,BTSX,65.25,65.25,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SOM,Somalia,..,2000,Sex,Both sexes,BTSX,49.87,49.87,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SOM,Somalia,..,2010,Sex,Both sexes,BTSX,51.98,51.98,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SOM,Somalia,5.33 ,2015,Sex,Both sexes,BTSX,54.57,54.57,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SOM,Somalia,6.48 ,2019,Sex,Both sexes,BTSX,56.47,56.47,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,ZAF,South Africa,151.75 ,2000,Sex,Both sexes,BTSX,55.75,55.75,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,ZAF,South Africa,458.20 ,2010,Sex,Both sexes,BTSX,57.14,57.14,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,ZAF,South Africa,346.71 ,2015,Sex,Both sexes,BTSX,62.57,62.57,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,ZAF,South Africa,387.93 ,2019,Sex,Both sexes,BTSX,65.25,65.25,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SSD,South Sudan,..,2000,Sex,Both sexes,BTSX,54.15,54.15,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SSD,South Sudan,14.91 ,2010,Sex,Both sexes,BTSX,61.1,61.1,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SSD,South Sudan,12.00 ,2015,Sex,Both sexes,BTSX,61.99,61.99,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SSD,South Sudan,..,2019,Sex,Both sexes,BTSX,62.79,62.79,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ESP,Spain,596.88 ,2000,Sex,Both sexes,BTSX,79.08,79.08,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ESP,Spain,1478.77 ,2010,Sex,Both sexes,BTSX,81.69,81.69,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ESP,Spain,1195.12 ,2015,Sex,Both sexes,BTSX,82.33,82.33,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ESP,Spain,1393.05 ,2019,Sex,Both sexes,BTSX,83.22,83.22,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,LKA,Sri Lanka,16.33 ,2000,Sex,Both sexes,BTSX,71.89,71.89,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,LKA,Sri Lanka,65.29 ,2010,Sex,Both sexes,BTSX,73.3,73.3,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,LKA,Sri Lanka,80.60 ,2015,Sex,Both sexes,BTSX,76.27,76.27,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,LKA,Sri Lanka,83.99 ,2019,Sex,Both sexes,BTSX,76.87,76.87,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SDN,Sudan,12.26 ,2000,Sex,Both sexes,BTSX,62.47,62.47,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SDN,Sudan,55.02 ,2010,Sex,Both sexes,BTSX,66.56,66.56,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SDN,Sudan,51.73 ,2015,Sex,Both sexes,BTSX,67.94,67.94,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SDN,Sudan,26.16 ,2019,Sex,Both sexes,BTSX,69.15,69.15,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,SUR,Suriname,0.95 ,2000,Sex,Both sexes,BTSX,69.94,69.94,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,SUR,Suriname,4.42 ,2010,Sex,Both sexes,BTSX,71.83,71.83,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,SUR,Suriname,5.13 ,2015,Sex,Both sexes,BTSX,72.6,72.6,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,SUR,Suriname,3.98 ,2019,Sex,Both sexes,BTSX,71.48,71.48,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SWE,Sweden,262.84 ,2000,Sex,Both sexes,BTSX,79.57,79.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SWE,Sweden,574.09 ,2010,Sex,Both sexes,BTSX,81.3,81.3,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SWE,Sweden,505.10 ,2015,Sex,Both sexes,BTSX,81.75,81.75,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,SWE,Sweden,533.88 ,2019,Sex,Both sexes,BTSX,82.4,82.4,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,CHE,Switzerland,279.84 ,2000,Sex,Both sexes,BTSX,79.72,79.72,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,CHE,Switzerland,722.04 ,2010,Sex,Both sexes,BTSX,82.19,82.19,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,CHE,Switzerland,702.15 ,2015,Sex,Both sexes,BTSX,82.61,82.61,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,CHE,Switzerland,731.77 ,2019,Sex,Both sexes,BTSX,83.45,83.45,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,80.59 ,2000,Sex,Both sexes,BTSX,71.46,71.46,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,64.32 ,2010,Sex,Both sexes,BTSX,74.35,74.35,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,16.49 ,2015,Sex,Both sexes,BTSX,64.4,64.4,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SYR,Syrian Arab Republic,22.78 ,2019,Sex,Both sexes,BTSX,72.67,72.67,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TJK,Tajikistan,0.86 ,2000,Sex,Both sexes,BTSX,65.58,65.58,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TJK,Tajikistan,6.52 ,2010,Sex,Both sexes,BTSX,68.01,68.01,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TJK,Tajikistan,8.27 ,2015,Sex,Both sexes,BTSX,68.66,68.66,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TJK,Tajikistan,8.30 ,2019,Sex,Both sexes,BTSX,69.5,69.5,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,THA,Thailand,126.39 ,2000,Sex,Both sexes,BTSX,71.25,71.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,THA,Thailand,370.82 ,2010,Sex,Both sexes,BTSX,76.25,76.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,THA,Thailand,401.30 ,2015,Sex,Both sexes,BTSX,77.41,77.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,THA,Thailand,544.26 ,2019,Sex,Both sexes,BTSX,77.7,77.7,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MKD,The former Yugoslav Republic of Macedonia,3.77 ,2000,Sex,Both sexes,BTSX,71.11,71.11,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MKD,The former Yugoslav Republic of Macedonia,10.49 ,2010,Sex,Both sexes,BTSX,73.11,73.11,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MKD,The former Yugoslav Republic of Macedonia,10.06 ,2015,Sex,Both sexes,BTSX,73.73,73.73,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MKD,The former Yugoslav Republic of Macedonia,12.61 ,2019,Sex,Both sexes,BTSX,74.82,74.82,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,TLS,Timor-Leste,0.37 ,2000,Sex,Both sexes,BTSX,62.67,62.67,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,TLS,Timor-Leste,1.04 ,2010,Sex,Both sexes,BTSX,68.06,68.06,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,TLS,Timor-Leste,1.59 ,2015,Sex,Both sexes,BTSX,68.87,68.87,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,TLS,Timor-Leste,2.05 ,2019,Sex,Both sexes,BTSX,69.62,69.62,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TGO,Togo,1.49 ,2000,Sex,Both sexes,BTSX,55.95,55.95,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TGO,Togo,3.87 ,2010,Sex,Both sexes,BTSX,59.33,59.33,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TGO,Togo,4.18 ,2015,Sex,Both sexes,BTSX,61.92,61.92,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TGO,Togo,7.22 ,2019,Sex,Both sexes,BTSX,64.27,64.27,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,TON,Tonga,0.20 ,2000,Sex,Both sexes,BTSX,70.92,70.92,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,TON,Tonga,0.41 ,2010,Sex,Both sexes,BTSX,72.22,72.22,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,TON,Tonga,0.44 ,2015,Sex,Both sexes,BTSX,72.33,72.33,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,TON,Tonga,0.51 ,2019,Sex,Both sexes,BTSX,72.57,72.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,TTO,Trinidad and Tobago,8.15 ,2000,Sex,Both sexes,BTSX,69.7,69.7,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,TTO,Trinidad and Tobago,25.43 ,2010,Sex,Both sexes,BTSX,72.12,72.12,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,TTO,Trinidad and Tobago,24.96 ,2015,Sex,Both sexes,BTSX,74.61,74.61,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,TTO,Trinidad and Tobago,23.21 ,2019,Sex,Both sexes,BTSX,76.13,76.13,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,TUN,Tunisia,21.47 ,2000,Sex,Both sexes,BTSX,74.12,74.12,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,TUN,Tunisia,48.12 ,2010,Sex,Both sexes,BTSX,76.05,76.05,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,TUN,Tunisia,45.78 ,2015,Sex,Both sexes,BTSX,76.7,76.7,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,TUN,Tunisia,41.80 ,2019,Sex,Both sexes,BTSX,77.04,77.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TUR,Turkey,274.30 ,2000,Sex,Both sexes,BTSX,74.41,74.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TUR,Turkey,838.76 ,2010,Sex,Both sexes,BTSX,76.89,76.89,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TUR,Turkey,864.32 ,2015,Sex,Both sexes,BTSX,77.79,77.79,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TUR,Turkey,761.00 ,2019,Sex,Both sexes,BTSX,78.62,78.62,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TKM,Turkmenistan,2.90 ,2000,Sex,Both sexes,BTSX,63.32,63.32,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TKM,Turkmenistan,29.23 ,2010,Sex,Both sexes,BTSX,67.31,67.31,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TKM,Turkmenistan,35.80 ,2015,Sex,Both sexes,BTSX,69.11,69.11,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,TKM,Turkmenistan,45.23 ,2019,Sex,Both sexes,BTSX,69.75,69.75,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,UGA,Uganda,6.19 ,2000,Sex,Both sexes,BTSX,48.76,48.76,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,UGA,Uganda,27.87 ,2010,Sex,Both sexes,BTSX,59.67,59.67,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,UGA,Uganda,32.39 ,2015,Sex,Both sexes,BTSX,64.47,64.47,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,UGA,Uganda,35.35 ,2019,Sex,Both sexes,BTSX,66.69,66.69,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UKR,Ukraine,32.38 ,2000,Sex,Both sexes,BTSX,67.53,67.53,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UKR,Ukraine,169.33 ,2010,Sex,Both sexes,BTSX,70.2,70.2,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UKR,Ukraine,91.03 ,2015,Sex,Both sexes,BTSX,72.2,72.2,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UKR,Ukraine,153.88 ,2019,Sex,Both sexes,BTSX,73.02,73.02,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,ARE,United Arab Emirates,104.34 ,2000,Sex,Both sexes,BTSX,73.18,73.18,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,ARE,United Arab Emirates,350.67 ,2010,Sex,Both sexes,BTSX,74.86,74.86,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,ARE,United Arab Emirates,358.14 ,2015,Sex,Both sexes,BTSX,75.31,75.31,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,ARE,United Arab Emirates,417.22 ,2019,Sex,Both sexes,BTSX,76.08,76.08,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,1662.13 ,2000,Sex,Both sexes,BTSX,77.85,77.85,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2674.89 ,2010,Sex,Both sexes,BTSX,80.25,80.25,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2956.57 ,2015,Sex,Both sexes,BTSX,80.65,80.65,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2878.67 ,2019,Sex,Both sexes,BTSX,81.4,81.4,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TZA,United Republic of Tanzania,13.38 ,2000,Sex,Both sexes,BTSX,52.47,52.47,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TZA,United Republic of Tanzania,34.66 ,2010,Sex,Both sexes,BTSX,61.39,61.39,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TZA,United Republic of Tanzania,47.38 ,2015,Sex,Both sexes,BTSX,65.36,65.36,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,TZA,United Republic of Tanzania,61.14 ,2019,Sex,Both sexes,BTSX,67.34,67.34,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,USA,United States of America,10252.35 ,2000,Sex,Both sexes,BTSX,76.69,76.69,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,USA,United States of America,15542.58 ,2010,Sex,Both sexes,BTSX,78.56,78.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,USA,United States of America,18238.30 ,2015,Sex,Both sexes,BTSX,78.56,78.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,USA,United States of America,21433.22 ,2019,Sex,Both sexes,BTSX,78.5,78.5,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,URY,Uruguay,22.82 ,2000,Sex,Both sexes,BTSX,74.82,74.82,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,URY,Uruguay,47.96 ,2010,Sex,Both sexes,BTSX,76.36,76.36,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,URY,Uruguay,53.27 ,2015,Sex,Both sexes,BTSX,77.03,77.03,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,URY,Uruguay,61.23 ,2019,Sex,Both sexes,BTSX,77.1,77.1,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UZB,Uzbekistan,13.76 ,2000,Sex,Both sexes,BTSX,65.27,65.27,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UZB,Uzbekistan,60.18 ,2010,Sex,Both sexes,BTSX,70.19,70.19,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UZB,Uzbekistan,86.20 ,2015,Sex,Both sexes,BTSX,71.45,71.45,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,UZB,Uzbekistan,59.91 ,2019,Sex,Both sexes,BTSX,73.01,73.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
